// --------------------------------------------------------------------------
// Licensed Materials - Property of IBM
//
// 5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55
// Copyright IBM Corporation 1998, 2013. All Rights Reserved.
//
// Note to U.S. Government Users Restricted Rights:
// Use, duplication or disclosure restricted by GSA ADP Schedule
// Contract with IBM Corp.
// --------------------------------------------------------------------------


nComputers = 6;

ComponentTypes=
{ "CPU150", "CPU250", "CPU450", "Modem288", "Modem336", "Modem56K", 
  "CDRW", "Cartridge", "Tape", "SoundCard", "VideoCard" };

components = #[
            CPU150: <2,1,{}>,
            CPU250: <5,1,{}>,
            CPU450: <5,1,{}>, 
            Modem288: <2,1,{}>,
            Modem336: <5,1,{}>,
            Modem56K: <5,1,{}>,
            CDRW: <5,1,{Tape}>,
            Cartridge: <5,1,{}>,
            Tape: <6,1,{}>,
            SoundCard: <2,2,{}>,
            VideoCard: <6,1,{}>
         ]#;

computer = [{CPU450, Modem56K, CDRW, VideoCard, SoundCard},
            {CPU250, Modem336, Tape, VideoCard},
            {CPU250, Modem288, Cartridge, VideoCard,SoundCard},
        {CPU450, Modem56K, Tape, VideoCard, SoundCard},
            {CPU250, Modem336, CDRW, VideoCard},
            {CPU150, Modem288, Cartridge, VideoCard,SoundCard}];
